"","dur_latent","dur_incubation","dur_symptomatic","dur_admitted","dur_icu","prob_test","prob_admit_diagnosed","condprob_icu","condprob_cfr","R0","initpop","seed_backCalc","prop_travel_test","drop_Reffective","social_distancing","tau_1","tau_2","tau_1_max","tau_2_max","when_test_increase","Ncases_trigger","serial_interval","event_ss","event_ss_modulo","cfr_among_dx","import_travel","prob_diagnosed","prob_test_max","dur_subclinical","dur_inf","beta","omega","alpha","g1","g2","g3","rate_icu","death_rate","length_of_stay","parm_import","prob_admit","min_SI_calc","max_SI_calc","valid_si_check","validity_cfr_among_dx","valid_cfr_check","prob_test_max_valid","valid_prob_test_max_check","valid_tau_1_check","valid_tau_2_check","valid_prob_test_check","valid_keep","LHS_seed"
"37",2.5273237455124,6.06942828760715,5.1812346626888,12.1833057704847,5.59967836636119,0.0808429295436945,0.100324037743756,0.333132027327712,0.448103773353854,2.67713178410195,6196731,169.719562141725,0.453379342134111,0.2,30,0.1,0.6,0.2,0.9,30,31,6.32961568198167,5,11,0.011,1,0.683917648152821,0.1,3.54210454209475,8.72333920478355,0.306893005219138,0.395675465707799,0.282318036668849,0.193004190140473,0.0820795290570971,0.178581685335229,0.0559071058031414,0.261703304895285,9.51833485134278,"import_ON",0.0686133799469042,2.5273237455124,11.250662950296,TRUE,0.0149761434621429,TRUE,0.660632496707801,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"41",2.48324017203646,5.41040086190449,8.16952618800569,10.9305630237865,10.3185440850817,0.0903963007011917,0.0855226677069441,0.449525352579262,0.361381401338964,1.73414252577536,6196731,297.276813534577,0.240979667750187,0.2,30,0.1,0.6,0.2,0.9,30,31,7.37420087388391,5,11,0.011,1,0.466248284340976,0.1,2.92716068986803,11.0966868778737,0.156275701464836,0.402699670881983,0.341627982181287,0.122406119643533,0.0914865956880585,0.0969128969895839,0.135512856966785,0.0787965103327231,10.0965118826613,"import_ON",0.039874797090626,2.48324017203646,13.5799270499102,TRUE,0.0138931660796893,TRUE,0.44408113229228,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"45",1.85924511724152,8.522503427763,7.55645261815516,12.3100945472531,10.8078722094558,0.0596488967780024,0.0987543177746004,0.348126339794323,0.52790252699604,1.60948164405674,6196731,166.390523621708,0.233419454893097,0.2,30,0.1,0.6,0.2,0.9,30,31,3.51426239303593,5,11,0.011,1,0.562833052239334,0.1,6.66325831052149,14.2197109286767,0.113186664070007,0.537852696627574,0.150076727240331,0.132337228926361,0.0812341445600954,0.0925251502441988,0.0607598857551961,0.278420917115616,9.73835927244587,"import_ON",0.0555821940948915,1.85924511724152,16.0789560459182,TRUE,0.0181487499877054,TRUE,0.537104293219361,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"49",1.34827410920523,8.83161723893602,9.44851253561792,11.1341728943912,8.21772512713447,0.0695648158655968,0.0721021710846806,0.39258720413663,0.592187929867185,1.55384239348583,6196731,91.3373007781478,0.441063657411374,0.2,30,0.1,0.6,0.2,0.9,30,31,6.37714725092286,5,11,0.011,1,0.509389998171292,0.1,7.48334312973078,16.9318556653487,0.0917703543071059,0.741688943793092,0.133630114597722,0.10583676491197,0.0898135864679938,0.121688178240235,0.0892929809815821,1.05916372384458,6.43011443200078,"import_ON",0.0367281247969716,1.34827410920523,18.2801297745539,TRUE,0.0167627023529906,TRUE,0.490683768042846,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"54",2.09077993563376,7.66714819918619,5.56801254064776,10.0587263903837,9.14629286176525,0.0544430196203757,0.138484455949324,0.358113307208219,0.436794583735231,2.09393982065842,6196731,265.141041616704,0.242595238722861,0.2,30,0.1,0.6,0.2,0.9,30,31,5.7718080227077,5,11,0.011,1,0.677479631460272,0.1,5.57636826355243,11.1443808042002,0.187891984081272,0.478290413523065,0.179328185072725,0.179597296647551,0.0994161647498453,0.109333914309737,0.0791790039184817,0.147385272285306,9.49456243587901,"import_ON",0.0938203981795244,2.09077993563376,13.235160739834,TRUE,0.0216620090530969,TRUE,0.644087807878484,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"55",1.40679524008185,6.59877196630463,5.51175643752795,12.190149230517,9.38873615934514,0.0725915210116655,0.116206858529476,0.38146219356053,0.467190909631783,1.44445745118149,6196731,285.641198870132,0.248523256267421,0.2,30,0.1,0.6,0.2,0.9,30,31,4.07042480882397,5,11,0.011,1,0.56536543220575,0.1,5.19197672622278,10.7037331637507,0.13494894062506,0.710835501506119,0.192604869538294,0.181430368220063,0.0820334502137666,0.106510608353249,0.0758437067174797,0.181038895566763,9.81170062107372,"import_ON",0.0656993407977899,1.40679524008185,12.1105284038326,TRUE,0.0207098830584231,TRUE,0.534802246457387,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"64",1.76441329554189,6.4872988376487,9.84240173518192,11.2687583189784,5.954259561738,0.0513006202527322,0.0799507911554771,0.442689722169726,0.580895140551147,2.298821834784,6196731,182.965744771734,0.378947610689327,0.2,30,0.1,0.6,0.2,0.9,30,31,4.39660188350454,5,11,0.011,1,0.553672972261393,0.1,4.72288554210681,14.5652872772887,0.157828801521031,0.566760635122554,0.211734963950431,0.101601217559071,0.0887409217318862,0.167946994858267,0.124903763938609,1.12032725798517,5.45690096511218,"import_ON",0.0442665921737029,1.76441329554189,16.3297005728306,TRUE,0.0205598503056293,TRUE,0.533000495657335,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"65",2.86317899721442,8.40886567273177,8.52175108850352,11.2285621540667,9.82822590090334,0.0841987852053717,0.133728747568373,0.389437087014667,0.51925634839799,2.31791220454685,6196731,179.184967906815,0.18982816937007,0.2,30,0.1,0.6,0.2,0.9,30,31,4.35259811935527,5,11,0.011,1,0.42605995719335,0.1,5.54568667551735,14.0674377640209,0.164771456140733,0.349262131697983,0.180320320730473,0.117346774109499,0.0890585977330874,0.10174776303301,0.0867290385894435,0.278505549001738,8.31850809043999,"import_ON",0.0569764644645012,2.86317899721442,16.9306167612353,TRUE,0.0270423170470083,TRUE,0.391383119106634,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"72",2.80325100948103,8.97384511248674,5.08789173468831,10.4017649908119,6.71327242019586,0.0742454999594484,0.106545276279608,0.455860124981962,0.185412104825955,1.97611520336941,6196731,119.768327313568,0.480625418232288,0.2,30,0.1,0.6,0.2,0.9,30,31,4.55697147839935,5,11,0.011,1,0.416043130254513,0.1,6.17059410300571,11.258485837694,0.175522288863505,0.356728668470232,0.162058949804022,0.196545062698993,0.0961375305905602,0.148958650477471,0.149455190699477,0.0384279144915022,9.40834379391173,"import_ON",0.0443274302571999,2.80325100948103,14.0617368471751,TRUE,0.00900541827326568,TRUE,0.388957171908107,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"77",1.91761709810235,7.83660080490634,6.7459966362163,12.588727862027,7.23672074679285,0.0936142830052413,0.070023357988894,0.475443189013726,0.572511022295628,2.58084138875641,6196731,89.4217172245611,0.482815321914852,0.2,30,0.1,0.6,0.2,0.9,30,31,5.35047016187618,5,11,0.011,1,0.618823970618565,0.1,5.91898370680399,12.6649803430203,0.203777765054228,0.521480540087794,0.168947922402706,0.148236065614299,0.0794361440615797,0.138184135465387,0.144454750534221,0.781980791563296,5.5532229275249,"import_ON",0.0433321324267326,1.91761709810235,14.5825974411226,TRUE,0.0190601105950361,TRUE,0.601558657605647,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"78",2.56656374141807,7.82413719656412,7.45593705303618,11.4206777747732,6.92661784169264,0.0850976411527954,0.182431057894928,0.377001280529611,0.532293777743587,2.25707828441262,6196731,68.9394336368842,0.428593811479863,0.2,30,0.1,0.6,0.2,0.9,30,31,6.04040566828288,5,11,0.011,1,0.410011876345845,0.1,5.25757345514605,12.7135105081822,0.177533835596392,0.389626013904289,0.190201812400968,0.134121303987241,0.0875604775584221,0.144370603785993,0.0786549273036394,0.456960382744971,7.67926719523259,"import_ON",0.0747989003512571,2.56656374141807,15.2800742496003,TRUE,0.0366094320514959,TRUE,0.362313637674937,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"92",1.3914387498796,3.28248987223255,6.56598858443904,12.8905889394658,9.47765506205149,0.0550557208436076,0.115887659302983,0.496997842711117,0.586990304422972,2.16858491561376,6196731,220.435973873762,0.479408801111393,0.2,30,0.1,0.6,0.2,0.9,30,31,6.06490302266181,5,11,0.011,1,0.544381887881504,0.1,1.89105112235295,8.45703970679198,0.256423641226626,0.718680574395768,0.52880643372335,0.152299990647248,0.0775759745885932,0.105511330962444,0.170397999132417,0.806303134955888,5.12939561272437,"import_ON",0.0630871427535262,1.3914387498796,9.84847845667158,TRUE,0.0338082446598919,TRUE,0.513702786129408,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"93",1.98232792743249,4.11174331688555,7.17465153767844,10.6231241196953,9.33722862501629,0.0877935108761303,0.155120728483284,0.365803740698658,0.195919847087935,1.80071224047989,6196731,139.978131648302,0.118750518019311,0.2,30,0.1,0.6,0.2,0.9,30,31,5.2493549538441,5,11,0.011,1,0.626560473000351,0.1,2.12941538945306,9.3040669271315,0.193540336132885,0.504457403924688,0.469612460280401,0.13937959143359,0.0941342667874886,0.107098159438958,0.078715010288206,0.0298658732212463,13.0865741206963,"import_ON",0.0971925170106454,1.98232792743249,11.286394854564,TRUE,0.0111172254006389,TRUE,0.586357519143368,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"94",2.55607084562769,5.07183503123699,5.9468110675225,12.5268543897511,8.4568112127576,0.0708205322076101,0.0630214320783271,0.466887753222347,0.409134173247498,1.850690186169,6196731,152.150716088517,0.292549620125443,0.2,30,0.1,0.6,0.2,0.9,30,31,5.57303540378809,5,11,0.011,1,0.634237769894535,0.1,2.5157641856093,8.4625752531318,0.218691134886405,0.391225462983766,0.397493535252712,0.1681573516706,0.0798285003470747,0.118247880299307,0.135356163852789,0.131307784490399,8.65429334174803,"import_ON",0.039970572536918,2.55607084562769,11.0186460987595,TRUE,0.0120383372495031,TRUE,0.619009355711098,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"101",2.64977604812477,3.56148358072853,9.76366098378203,11.5526157750341,7.54241154990159,0.0635831531023141,0.115053571871226,0.307062269381853,0.247612230504747,2.75636592596769,6196731,141.42376757602,0.262818417591974,0.2,30,0.1,0.6,0.2,0.9,30,31,6.66807377170585,5,11,0.011,1,0.590999253952689,0.1,0.91170753260376,10.6753685163858,0.258198667496762,0.377390383880817,1.09684297237743,0.102420598345339,0.0865604828787835,0.132583589927952,0.0501460117971818,0.0527193126798512,12.7115109585022,"import_ON",0.0679965751404865,2.64977604812477,13.3251445645106,TRUE,0.00874779614044948,TRUE,0.561159610428511,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"103",1.62943921171362,4.65810207116185,6.00065063634538,12.1404057062569,7.16849995196797,0.0710708214477636,0.196194007615978,0.359674606431858,0.22834752971225,2.46760258065909,6196731,247.470964577885,0.375066724298522,0.2,30,0.1,0.6,0.2,0.9,30,31,6.22930189285567,5,11,0.011,1,0.458798451247439,0.1,3.02866285944823,9.02931349579361,0.273287950607612,0.613708073803097,0.330178711334738,0.166648595394488,0.0823695701935748,0.139499198814317,0.0662526240586138,0.048814992733595,12.0387444036477,"import_ON",0.0900135068382389,1.62943921171362,10.6587527075072,TRUE,0.0161135723465072,TRUE,0.405264195875975,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"104",2.87586463895626,4.40942895415938,7.0801767522993,11.6641944366286,8.43551210447215,0.0750209788864013,0.14939185783905,0.37810047222015,0.393772816987999,1.94125787246414,6196731,201.314114706866,0.237078082100488,0.2,30,0.1,0.6,0.2,0.9,30,31,6.33970642515924,5,11,0.011,1,0.476483035448892,0.1,1.53356431520311,8.61374106750242,0.225367567616821,0.347721511803466,0.652075684134288,0.141239411809211,0.0857324528867369,0.118546448350165,0.077560219679819,0.118784003652632,10.3375078030241,"import_ON",0.0711826858944998,2.87586463895626,11.4896057064587,TRUE,0.0222423095435275,TRUE,0.436361751013134,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"105",2.35348022355465,4.70911737524439,7.40284640411846,11.9538975723321,6.66578878658824,0.0603428345690481,0.131191559526604,0.413634037074842,0.582440381348773,2.00538540783525,6196731,195.074870838085,0.161171045149677,0.2,30,0.1,0.6,0.2,0.9,30,31,3.46692301949952,5,11,0.011,1,0.511150383122452,0.1,2.35563715168973,9.7584835558082,0.205501745877478,0.424902656921255,0.424513596791715,0.135083175499044,0.0836547238211706,0.15001975490313,0.095789139255266,1.03429635773549,6.41714263173328,"import_ON",0.0670586159144554,2.35348022355465,12.1119637793628,TRUE,0.0316062987626699,TRUE,0.476012507091524,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"110",1.93237016327214,3.02174687627703,8.55192971937358,11.3668245888839,12.3124397641048,0.065658905295888,0.166573703354783,0.473932532460778,0.308401330416091,1.94701612592675,6196731,272.056091664748,0.25960133621702,0.2,30,0.1,0.6,0.2,0.9,30,31,7.27551395950746,5,11,0.011,1,0.412990887203952,0.1,1.08937671300489,9.64130643237848,0.201945259139163,0.51749919296346,0.917956101009025,0.116932672836938,0.0879753173087533,0.0812186714541631,0.157989640656325,0.0474444581171921,11.8378541740038,"import_ON",0.0687934215333399,1.93237016327214,11.5736765956506,TRUE,0.0243466496063935,TRUE,0.369625251399505,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"121",2.81590064065531,5.94735815752298,5.54707204932929,10.7059322706738,11.221421494931,0.0660764318956062,0.0603315388487419,0.435862702967413,0.472609556671872,2.01648930303007,6196731,109.544455292942,0.491375202383846,0.2,30,0.1,0.6,0.2,0.9,30,31,5.3987834864296,5,11,0.011,1,0.442266415274236,0.1,3.13145751686767,8.67852956619696,0.232353797685306,0.355126166584941,0.319340113865022,0.180275285971977,0.0934061578868052,0.0891152694381658,0.125066121906227,0.158299401058334,8.61903724813845,"import_ON",0.0266826134146114,2.81590064065531,11.4944302068523,TRUE,0.0124278673710467,TRUE,0.42697665487882,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"128",1.32593857589178,8.71003502699314,6.40802659541951,12.4454491427832,10.5185292138159,0.0899189263891894,0.119901057308051,0.505137308362802,0.25602950122254,2.2290870982632,6196731,116.849939401397,0.460258929667529,0.2,30,0.1,0.6,0.2,0.9,30,31,3.71199209674448,5,11,0.011,1,0.557646846832801,0.1,7.38409645110136,13.7921230465209,0.161620302454125,0.754182748870879,0.135426183368833,0.156054283656501,0.0803506557720238,0.0950703258670913,0.190623599386136,0.0399255590625796,11.0980206919272,"import_ON",0.0668624465397535,1.32593857589178,15.1180616224126,TRUE,0.0155068101094784,TRUE,0.525950754498228,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"138",2.26287940026028,3.35807304838439,5.96114103928558,12.4380977457226,11.4136193340458,0.0960037396566477,0.146665010870108,0.458632218230935,0.507022596243594,1.40538612626307,6196731,167.88459550496,0.207245580014773,0.2,30,0.1,0.6,0.2,0.9,30,31,4.59314831392467,5,11,0.011,1,0.445608683172287,0.1,1.09519364812411,7.05633468740969,0.199166591229103,0.441914845256437,0.913080533029785,0.167753118641167,0.0803981461187578,0.087614626941087,0.127701971904564,0.21170964512574,8.14623767358775,"import_ON",0.0653552023612782,2.26287940026028,9.31921408766997,TRUE,0.0341050266741043,TRUE,0.406842772539555,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"139",2.51759881555801,3.22264500161866,6.90556600788841,12.1609562045592,10.9437796487473,0.0622671121358871,0.0676788191601634,0.37083640885544,0.332148663660046,2.15118383294344,6196731,240.761829534327,0.247585359194316,0.2,30,0.1,0.6,0.2,0.9,30,31,6.66135998537857,5,11,0.011,1,0.468314114007307,0.1,0.705046186060645,7.61061219394905,0.282655820336474,0.397203872920617,1.41834679737419,0.144810722083849,0.0822303758996432,0.0913761088121385,0.0710026759940725,0.0618597246789004,13.0518959381724,"import_ON",0.0316949462320527,2.51759881555801,10.1282110095071,TRUE,0.00833619085035813,TRUE,0.450910760071164,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"150",1.2616135447938,6.82628253021045,5.81613176199025,10.1434933304251,10.5532683993038,0.0776914482938591,0.095487086616247,0.355387036768184,0.598186626961804,1.55119936036505,6196731,195.973229077791,0.467461213042028,0.2,30,0.1,0.6,0.2,0.9,30,31,5.96466546203149,5,11,0.011,1,0.630251029830147,0.1,5.56466898541665,11.3808007474069,0.13629966772931,0.792635751357157,0.179705208453675,0.171935582088292,0.0985853657536826,0.0947573739398092,0.0771790835338101,0.979194078763326,6.62057345618544,"import_ON",0.0601808346753701,1.2616135447938,12.6424142922007,TRUE,0.0202993870739834,TRUE,0.606574345563451,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"152",1.60457984747132,6.53462051547132,5.79608711595065,10.1730066710676,10.0150715361256,0.0675864019382279,0.148697359233745,0.368675351330452,0.27816566051211,2.34205125170387,6196731,270.939913050884,0.459386694109999,0.2,30,0.1,0.6,0.2,0.9,30,31,5.61981021712394,5,11,0.011,1,0.530154125616839,0.1,4.930040668,10.7261277839507,0.218350116545157,0.623216103315714,0.202838083363251,0.17253018803807,0.0982993555724327,0.0998495114481085,0.0837145958688897,0.0482862878155652,12.2446470314397,"import_ON",0.0788325184660993,1.60457984747132,12.330707631422,TRUE,0.0152493339051695,TRUE,0.489945222989431,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"159",1.52875117985066,6.20627486958168,6.31921525018988,11.2529098023905,8.81860665688291,0.0579419379704632,0.120232695686957,0.49317717652896,0.194037592249166,2.9863446094282,6196731,110.921070838287,0.213819226257037,0.2,30,0.1,0.6,0.2,0.9,30,31,3.41359155840706,5,11,0.011,1,0.566906154909963,0.1,4.67752368973102,10.9967389399209,0.271566382155988,0.654128685675119,0.213788334668489,0.158247497578113,0.0888659038027272,0.113396598681437,0.188487976964015,0.0311899459901065,10.5217749973676,"import_ON",0.0681606552063524,1.52875117985066,12.5254901197716,TRUE,0.0115056572195701,TRUE,0.535226917054093,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"160",1.64827811584575,8.18647294604452,7.28239464543876,12.8105095738242,9.42898280648515,0.0641516151870601,0.138331295200484,0.380396662990935,0.32518537434208,1.45775233161822,6196731,212.190094476279,0.179070643888321,0.2,30,0.1,0.6,0.2,0.9,30,31,3.21670798549522,5,11,0.011,1,0.438038118510414,0.1,6.53819483019877,13.8205894756375,0.105476856409627,0.606693731104285,0.152947415298971,0.137317468866692,0.0780609072759528,0.106055978733168,0.0716749096801332,0.0687569354574222,12.3988300275644,"import_ON",0.0605943802807286,1.64827811584575,15.4688675914833,TRUE,0.0171115025408163,TRUE,0.40178995133378,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"163",2.84073226658627,7.29629804359982,8.32061200368917,12.9248383753304,10.4134678184893,0.0974910323340446,0.0869303419196513,0.454891569511406,0.596888178033987,2.28125678513758,6196731,270.018478991613,0.197751090033911,0.2,30,0.1,0.6,0.2,0.9,30,31,4.4238188899816,5,11,0.011,1,0.456781705858372,0.1,4.45556577701354,12.7761777807027,0.178555497919199,0.352021910604658,0.224438387860649,0.120183467220515,0.0773704065738024,0.0960294896407595,0.119385981823233,0.953946842709057,6.03482951764501,"import_ON",0.0397081898729099,2.84073226658627,15.616910047289,TRUE,0.0236032742910051,TRUE,0.434319559520418,TRUE,TRUE,TRUE,TRUE,TRUE,2091
"164",2.50668522711843,3.48766654110979,8.06816171221435,10.0670326734637,12.2383733189385,0.0886717978462111,0.178290871139546,0.312011741757137,0.584408842439239,1.84531913844869,6196731,75.0206835263944,0.28109286014596,0.2,30,0.1,0.6,0.2,0.9,30,31,4.48244000370754,5,11,0.011,1,0.555354240344046,0.1,0.98098131399136,9.04914302620571,0.203921977264009,0.398933216337479,1.01938740905396,0.123943970841103,0.0993341367249121,0.0817102055918272,0.0593424124507439,0.58833829195649,7.79455776692597,"import_ON",0.0990145913019807,2.50668522711843,11.5558282533241,TRUE,0.0325099890550713,TRUE,0.506489499870486,TRUE,TRUE,TRUE,TRUE,TRUE,2091
